0	 THE LORD OF THE RINGS: THE TWO TOWERS	 Screenplay by  Peter Jackson, Fran Walsh and Philippa Boyens. Based on "The Lord of The Rings" trilogy by J.R.R Tolkien.
1	 [TITLE:  THE LORD OF THE RINGS]	 [Camera pans over the Misty Mountains  as voices drift in from the background.]
2	 GANDALF	 You cannot pass!
3	 FRODO	 Gandalf!
4	 GANDALF	 I am a servant of the Secret Fire, wielder  of the Flame of Anor!
5	 GANDALF	 Argh! Go back to the shadow. The Dark  Fire will not avail you, Flame of Ud%n!  [Camera zooms in through the mountain  and focuses on Gandalf and the Balrog  on the bridge of Khazad-d%m. The Balrog  strikes down on Gandalf with its flaming  sword. Gandalf parries the blow with  Glamdring, shattering the Balrog%s sword.]
6	 YOU% SHALL NOT... PASS!!!	 
7	 GANDALF	 Argh! [Frodo rushes forward but Boromir restrains  him.]
8	 BOROMIR	 No! No!
9	 FRODO	 Gandalf!
10	 GANDALF	 Fly, you fools! [Gandalf loses his grip and falls into  the chasm]
11	 FRODO	 Noooooooooooooooo!!!! [Gandalf loses his grip and falls into  the chasm]
12	 FRODO	 [Calls after Gandalf as he falls into  the abyss] Gaaandaaaaalf!!
13	 FRODO	 Gandalf!
14	 SAM	 What is it, Mr. Frodo?
15	 FRODO	 Nothing. Just a dream. [Lies back down.]
16	 SAM	 Mordor. The one place in Middle-earth  we don%t want to see any closer, and  the one place we%re trying to get to.  It%s just where we can%t get. Let%s  face it, Mr. Frodo, we%re lost. I don%t  think Gandalf meant for us to come this  way.
17	 FRODO	 He didn%t mean for a lot of things to  happen, Sam... but they did.
18	 SAM	 Mr. Frodo? It%s the Ring, isn%t it?
19	 FRODO	 It%s getting heavier. [Clutches the  Ring by his chest and sits down, still  panting. He then fumbles for his water  bottle and takes a sip.]
20	 FRODO	 What food have we got left?
21	 SAM	 Well, let me see. [He takes out a package  of lembas bread from his pack] Oh yes,  lovely % Lembas bread. And look! [He  digs deeper into his pack] More lembas  bread.
22	 SAM	 I don't usually hold with foreign food,  but this Elvish stuff, it%s not bad.
23	 FRODO	 [smiles] Nothing ever dampens your spirits,  does it Sam?
24	 SAM	 Those rain clouds might. [They continue trekking through difficult  terrain, often huddling underneath their  cloaks.]
25	 SAM	 [Looks around] This looks strangely  familiar.
26	 FRODO	 [Exasperated] It%s because we%ve been  here before! We%re going in circles.
27	 SAM	 Ah! What's that 'orrid stink? I'll warrant  there's a nasty bog nearby. Can you  smell it?
28	 FRODO	 Yes. I can smell it. [Drops to a whisper]  We%re not alone.
29	 [NIGHTTIME	 Frodo and Sam are sleeping. A dark shape  appears on top of the cliff. The creature  Gollum has appeared and is making his  way down to the hobbits.]
30	 GOLLUM	 The thieves! The thieves! The filthy  little thieves! Where is it? Where isss  it? They stole it from us. My preciousss.  [Gollum creeps closer and closer.] Curse  them! We hates them! It%s ours, it is...  and we wantssss it!
31	 FRODO	 [menacingly] This is Sting. You%ve seen  it before, haven%t you... Gollum! Release  him or I%ll cut your throat!
32	 GOLLUM	 It burns! It burns us! It freezes! Nasty  Elves twisted it. Take it off us!
33	 SAM	 Quiet you! [Sam tugs fiercely at the rope. Gollum  cries some more and collapses onto his  back. Sam turns to Frodo in dismay.]
34	 SAM	 It%s hopeless! Every Orc in Mordor%s  going to hear this racket! Let%s just  tie him up and leave him.
35	 GOLLUM	 No! That would kill us! Kill us!
36	 SAM	 It%s no more than you deserve!
37	 FRODO	 Maybe he does deserve to die, but now  that I see him, I do pity him.
38	 GOLLUM	 [Begging] We be nice to them if they  be nice to us. Take it off us. We swears  to do what you wants. We swears.
39	 FRODO	 There%s no promise you can make that  I can trust.
40	 GOLLUM	 We swears to serve the master of the  preciousss. We swears on... on the precious.  *Gollum. Gollum.*
41	 FRODO	 The Ring is treacherous. It will hold  you to your word.
42	 GOLLUM	 Yes... on the preciousss. On the preciousss.
43	 SAM	 I don%t believe you! [Gollum backs away,  frightened, and climbs onto a boulder]  Get down! I said, down!
44	 FRODO	 Sam!
45	 SAM	 He%s trying to trick us! We let him  go he%ll throttle us in our sleep!
46	 FRODO	 You know the way to Mordor?
47	 GOLLUM	 [nods warily] Yes...
48	 FRODO	 You%ve been there before?
49	 GOLLUM	 [nods again] Yes... [Frodo reaches out and takes the rope  noose off Gollum%s neck. Gollum seems  surprised and relieved.]
50	 FRODO	 You will lead us to the Black Gate.
51	 PIPPIN	 Merry. Merry! [He receives no response.]
52	 UGL%K	 What is it? What do you smell?
53	 MAN-FLESH URUK	 [sniffs the air] Man-flesh.
54	 PIPPIN	 [quietly to himself] Aragorn!
55	 UGL%K	 They've picked up our trail! Let's move!
56	 ARAGORN	 Their pace has quickened. [He looks  up.] They must have caught our scent.  Hurry! [He runs off.]
57	 LEGOLAS	 Come on, Gimli! [Looks back at Gimli  and then runs after Aragorn]
58	 GIMLI	 [pauses in his steps and huffs] Three  days% and nights% pursuit. No food.  No rest. And no sign of our quarry but  what bare rock can tell. [Runs after  his companions.]
59	 ARAGORN	 Not idly do the leaves of L%rien fall.
60	 LEGOLAS	 [stops and turns to Aragorn.] They may  yet be alive.
61	 ARAGORN	 Less than a day ahead of us. Come! [Runs  off again]
62	 LEGOLAS	 Come, Gimli! We are gaining on them!
63	 GIMLI	 [Panting] I am wasted on cross-country!  We dwarves are natural sprinters! Very  dangerous over short distances!
