Nr.|Sprecher/Regie|Text|Filmnr.
3|Regie|BLACK CONTINUES ELVISH SINGING A WOMAN'S VOICE IS whispering, tinged with SADNESS and REGRET|1
7|Regie|FLICKERING FIRELIGHT. The NOLDORIN FORGE in EREGION. MOLTEN GOLD POURS from the lip of an IRON LADLE.|1
9|Regie|THREE RINGS, each set with a single GEM, are received by the HIGH ELVES-GALADRIEL, GIL-GALAD and CIRDAN.|1
11|Regie|SEVEN RINGS held aloft in triumph by the DWARF LORDS.|1
13|Regie|NINE RINGS clutched tightly by the KINGS OF MEN as if holding-close a precious secret.|1
20|Regie|An ancient PARCHMENT MAP of MIDDLE EARTH moving slowly across the MAP as if drawn by an unseen force the CAMERA closes in on a PLACE NAME MORDOR.|1
22|Regie|SAURON forging the ONE RING in the CHAMBERS of SAMMATH NAUR.|1
26|Regie|THE ONE RING falls through SPACE and into flames.|1
28|Regie|A GREAT SHADOW falls across the MAP closing in around the realm of GONDOR.|1
29|Regie|SCREAMING VILLAGERS, MEN, WOMEN, AND CHILDREN, RUN|1
30|Regie|from their homes, pursued by ARMIES OF HIDEOUS ORCS.|1
39|Regie|THE BATTLE OF DAGORLAD THE ELF LORD, ELROND,|1
40|Regie|commands rank after rank of ELVEN ARCHERS ORCS RETREATING before the ARMY of the LAST ALLIANCE ELENDIL holds aloft the great sword NARSIL.|1
42|Regie|THE HUGE, DARK FIGURE OF SARURON, bearing the ONE RING on his finger, looms over the field of battle.|1
44|Regie|SAURON lays waste to the armies of the LAST ALLIANCE. With desperate courage, ELENDIL leads a charge THE BLACK MACE OF SAURON LASHES OUT ELENDIL'S body falls like a crumpled rag doll ISILDUR cradles the body of his father in his arms. The SHADOW OF SAURON falls over him.|1
46|Regie|ISILDUR snatches up the BROKEN BLADE OF NARSIL The BLADE severs SAURON'S FINGERS AND THE ONE RING FLIES from his body.|1
48|Regie|GONE VAPORIZED. ISILDUR picks up the SEVERED FINGER and removes the ONE RING transfixed.|1
54|Regie|SUDDENLY. ARROWS FLY. They are ambushed by ORCS ISILDUR SCREAMS.|1
56|Regie|ISILDUR MATERIALIZES UNDER WATER as THE RING slips slowly from his finger. Ripples of LIGHT play across ISILDUR'S PALE FACE he is DEAD.|1
58|Regie|THE RING falls through the MURKY WATERS of the RIVER ANDUIN.|1
62|Regie|The waters of the ANDUIN RIVER lie dark and undisturbed.|1
64|Regie|SILT SWIRLS A THIN WHITE HAND reaches down grasping the RING.|1
66|Regie|THE THIN WHITE HAND opens to reveal one ring.|1
70|Regie|MIST SHROUDED MOUNTAINS.|1
72|Regie|THE GLOOM of a MOUNTAIN CAVERN a MURKY POOL of WATER in the DARKNESS the SHADOWY OUTLINE of an EMACIATED FIGURE.|1
78|Regie|Bathed in COLD MOONLIGHT, the WORLD lies DARK and STILL the unsettled quiet before the storm.|1
80|Regie|unseen by its KEEPER THE RING falls to the MUDDY FLOOR of a MOUNTAIN TUNNEL.|1
83|Regie|FUMBLING in the dark, a SMALL HAND closes over the|1
86|Regie|RING.|1
89|Regie|A YOUNGISH LOOKING BILBO BAGGINS peers down at what lies in his hand PERPLEXED by what he has found.|1
92|Regie|SUDDENLY. A VOICE SCREAMS ITS ANGUISH RINGING through the|1
93|Regie|COLD, DANK TUNNELS.|1
95|Regie|Frightened Bilbo quickly POCKETS the ONE RING and hurries on.|1
97|Regie|THE CAMERA SOARS AWAY FROM THE MOUNTAINS. MOVING|1
98|Regie|FASTER AND FASTER THEIR DARK GREEN FORESTS AND JAGGED|1
99|Regie|WHITE PEAKS RECEDING INTO THE SHROUD OF MIST|1
104|Regie|TWO HOBBIT FEET|1
105|Regie|resting on a small rock rising out of the LONG, OVERGROWN GRASSES a Figure lies beneath the dappled sunlight of an old tree.|1
108|Regie|White flowers are scattered among the Well seeded grasses. An idyllic setting at the end of a long hot summer the figure is reading a book. In the distance, growing louder over the Gentle clip clop of an approaching cart and horse can be heard the HUMMING OF A DEEP VOICE to the tune of "The Road Goes Ever On and On "|1
